[0;32mNo differences found for file: og_valid_asm/42.cor[0m
[0;32mNo differences found for file: og_valid_asm/Asombra.cor[0m
[0;32mNo differences found for file: og_valid_asm/Backward_fixed.cor[0m
[0;32mNo differences found for file: og_valid_asm/Bazou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Car.cor[0m
[0;32mNo differences found for file: og_valid_asm/Code_eater.cor[0m
[0;32mNo differences found for file: og_valid_asm/Death_fixed.cor[0m
[0;32mNo differences found for file: og_valid_asm/Douceur_power.cor[0m
[0;32mNo differences found for file: og_valid_asm/Eraser.cor[0m
[0;32mNo differences found for file: og_valid_asm/Explosive_Kitty.cor[0m
[0;32mNo differences found for file: og_valid_asm/ForgottenOne.cor[0m
[0;32mNo differences found for file: og_valid_asm/Gagnant.cor[0m
[0;32mNo differences found for file: og_valid_asm/Hidden.cor[0m
[0;32mNo differences found for file: og_valid_asm/Horace.cor[0m
[0;32mNo differences found for file: og_valid_asm/Izi_Miaou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kappa.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kitty_Miaou.cor[0m
[0;32mNo differences found for file: og_valid_asm/Kittystrophic.cor[0m
[0;32mNo differences found for file: og_valid_asm/Machine-gun.cor[0m
[0;32mNo differences found for file: og_valid_asm/MarineKing.cor[0m
[0;32mNo differences found for file: og_valid_asm/Misaka_Mikoto.cor[0m
[0;32mNo differences found for file: og_valid_asm/NoIdea.cor[0m
[0;32mNo differences found for file: og_valid_asm/O-Maley_Miaou.cor[0m
[0;31mDifferences found for file: og_valid_asm/Octobre_Rouge_V4.2.cor[0m
--- /dev/fd/63	2023-03-10 17:09:24.000000000 +0200
+++ /dev/fd/62	2023-03-10 17:09:24.000000000 +0200
@@ -1,177 +1 @@
-00000000  00 ea 83 f3 4f 63 74 6f  62 72 65 20 52 6f 75 67  |....Octobre Roug|
-000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000200  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000210  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000220  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000230  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000240  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000250  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000260  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000280  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000290  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000002f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000300  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000320  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000330  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000340  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000350  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000370  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000380  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000390  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000003f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000410  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000420  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000430  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000440  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000460  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000470  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000480  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000490  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000500  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000510  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000520  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000720  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000730  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000740  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000750  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000760  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000770  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000780  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000790  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000007f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000800  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000810  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000820  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000830  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000840  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000850  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000860  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000870  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000880  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000890  03 70 01 00 13 02 90 00  00 00 00 0f 0c 00 06 09  |.p..............|
-000008a0  01 8c 01 00 00 00 2a 0c  01 84 09 ff f8 01 00 00  |......*.........|
-000008b0  00 2a 0c 00 17 03 70 01  00 0d 02 90 00 00 00 00  |.*....p.........|
-000008c0  0f 01 00 00 00 2a 09 ff  fb 01 00 00 00 2a 0c 00  |.....*.......*..|
-000008d0  17 03 70 01 00 0d 02 90  00 00 00 00 0f 01 00 00  |..p.............|
-000008e0  00 2a 09 ff fb 01 00 00  00 2a 0c 00 17 03 70 01  |.*.......*....p.|
-000008f0  00 0d 02 90 00 00 00 00  0f 01 00 00 00 2a 09 ff  |.............*..|
-00000900  fb 01 00 00 00 2a 0c ff  a7 03 70 01 00 0d 02 90  |.....*....p.....|
-00000910  00 00 00 00 0f 01 00 00  00 2a 09 ff fb 01 00 00  |.........*......|
-00000920  00 2a 03 70 08 fe 70 03  70 08 fe 70 03 70 08 fe  |.*.p..p.p..p.p..|
-00000930  70 03 70 08 fe 70 03 70  08 fe 70 03 70 08 fe 70  |p.p..p.p..p.p..p|
-00000940  03 70 08 fe 70 03 70 08  fe 70 03 70 08 fe 70 03  |.p..p.p..p.p..p.|
-00000950  70 08 fe 70 03 70 08 fe  70 03 70 08 fe 70 03 70  |p..p.p..p.p..p.p|
-00000960  08 fe 70 03 70 08 fe 70  03 70 08 fe 70 03 70 08  |..p.p..p.p..p.p.|
-00000970  fe 70 03 70 08 fe 70 03  70 08 fe 70 03 70 08 fe  |.p.p..p.p..p.p..|
-00000980  70 03 70 08 fe 70 03 70  08 fe 70 03 70 08 fe 70  |p.p..p.p..p.p..p|
-00000990  03 70 08 fe 70 03 70 08  fe 70 03 70 08 fe 70 03  |.p..p.p..p.p..p.|
-000009a0  70 08 fe 70 03 70 08 fe  70 03 70 08 fe 70 03 70  |p..p.p..p.p..p.p|
-000009b0  08 fe 70 03 70 08 fe 70  03 70 08 fe 70 03 70 08  |..p.p..p.p..p.p.|
-000009c0  fe 70 03 70 08 fe 70 03  70 08 fe 70 03 70 08 fe  |.p.p..p.p..p.p..|
-000009d0  70 03 70 08 fe 70 03 70  08 fe 70 03 70 08 fe 70  |p.p..p.p..p.p..p|
-000009e0  03 70 08 fe 70 03 70 08  fe 70 03 70 08 fe 70 03  |.p..p.p..p.p..p.|
-000009f0  70 08 fe 70 03 70 08 fe  70 03 70 08 fe 70 03 70  |p..p.p..p.p..p.p|
-00000a00  08 fe 70 03 70 08 fe 70  03 70 08 fe 70 03 70 08  |..p.p..p.p..p.p.|
-00000a10  fe 70 03 70 08 fe 70 03  70 08 fe 70 03 70 08 fe  |.p.p..p.p..p.p..|
-00000a20  70 02 90 00 00 00 00 0f  09 fe f5 01 00 00 00 2a  |p..............*|
-00000a30  0c 00 2b 01 00 00 00 2a  0c 00 52 01 00 00 00 2a  |..+....*..R....*|
-00000a40  0c 00 78 02 90 03 70 03  00 03 02 90 13 03 70 06  |..x...p.......p.|
-00000a50  06 02 90 00 00 00 00 0f  09 00 8a 01 00 00 00 2a  |...............*|
-00000a60  0c ff cb 01 00 00 00 2a  0c fe 45 02 90 0f 03 70  |.......*..E....p|
-00000a70  06 03 02 90 17 03 70 06  06 02 90 00 00 00 00 0f  |......p.........|
-00000a80  02 90 00 00 00 00 0f 09  00 5b 01 00 00 00 2a 0c  |.........[....*.|
-00000a90  fe 8e 02 90 ff ff 01 42  03 02 90 1a 03 70 06 06  |.......B.....p..|
-00000aa0  02 90 00 00 00 00 0f 02  90 00 00 00 00 0f 02 90  |................|
-00000ab0  00 00 00 00 0f 09 00 2d  03 50 01 03 02 90 0f 03  |.......-.P......|
-00000ac0  70 06 06 02 90 00 00 00  00 0f 02 90 00 00 00 00  |p...............|
-00000ad0  0f 02 90 00 00 00 00 0f  02 90 00 00 00 00 0f 09  |................|
-00000ae0  00 03 03 70 03 00 0f 03  70 06 ff ff 01 00 00 00  |...p....p.......|
-00000af0  2a                                                |*|
-00000af1
+
[0;32mNo differences found for file: og_valid_asm/Rainbow_dash.cor[0m
[0;32mNo differences found for file: og_valid_asm/Stargate0_1.cor[0m
[0;32mNo differences found for file: og_valid_asm/THUNDER.cor[0m
[0;32mNo differences found for file: og_valid_asm/TheHarvester.cor[0m
[0;32mNo differences found for file: og_valid_asm/Varimathras.cor[0m
[0;32mNo differences found for file: og_valid_asm/Wall.cor[0m
[0;32mNo differences found for file: og_valid_asm/_.cor[0m
[0;32mNo differences found for file: og_valid_asm/_honeybadger.cor[0m
[0;32mNo differences found for file: og_valid_asm/all_instructions.cor[0m
[0;32mNo differences found for file: og_valid_asm/all_ops.cor[0m
[0;32mNo differences found for file: og_valid_asm/barriere.cor[0m
[0;32mNo differences found for file: og_valid_asm/bee_gees.cor[0m
[0;32mNo differences found for file: og_valid_asm/big_feet.cor[0m
[0;32mNo differences found for file: og_valid_asm/bigzork.cor[0m
[0;32mNo differences found for file: og_valid_asm/champ.cor[0m
[0;32mNo differences found for file: og_valid_asm/comment_after_name.cor[0m
[0;32mNo differences found for file: og_valid_asm/comment_endofline.cor[0m
[0;32mNo differences found for file: og_valid_asm/comment_in_header.cor[0m
[0;32mNo differences found for file: og_valid_asm/comments_after_code.cor[0m
[0;32mNo differences found for file: og_valid_asm/comments_between_cmd.cor[0m
[0;32mNo differences found for file: og_valid_asm/comments_between_cmd2.cor[0m
[0;32mNo differences found for file: og_valid_asm/comments_every_line.cor[0m
[0;32mNo differences found for file: og_valid_asm/comments_in_quote.cor[0m
[0;32mNo differences found for file: og_valid_asm/corelol.cor[0m
[0;32mNo differences found for file: og_valid_asm/darksasuke.cor[0m
[0;32mNo differences found for file: og_valid_asm/doge.cor[0m
[0;32mNo differences found for file: og_valid_asm/dubo.cor[0m
[0;32mNo differences found for file: og_valid_asm/duplicate_label.cor[0m
[0;32mNo differences found for file: og_valid_asm/echo.cor[0m
[0;32mNo differences found for file: og_valid_asm/empty_code_with_label.cor[0m
[0;32mNo differences found for file: og_valid_asm/empty_comment.cor[0m
[0;32mNo differences found for file: og_valid_asm/empty_name.cor[0m
[0;32mNo differences found for file: og_valid_asm/empty_name_and_comments.cor[0m
[0;32mNo differences found for file: og_valid_asm/empty_name_comment.cor[0m
[0;32mNo differences found for file: og_valid_asm/even_bigger_load.cor[0m
[0;32mNo differences found for file: og_valid_asm/ex.cor[0m
[0;32mNo differences found for file: og_valid_asm/fast.cor[0m
[0;32mNo differences found for file: og_valid_asm/fixed_tdc3.cor[0m
[0;32mNo differences found for file: og_valid_asm/fluttershy.cor[0m
[0;32mNo differences found for file: og_valid_asm/gateau.cor[0m
[0;32mNo differences found for file: og_valid_asm/gedeon.cor[0m
[0;32mNo differences found for file: og_valid_asm/helltrain.cor[0m
[0;32mNo differences found for file: og_valid_asm/jinx.cor[0m
[0;32mNo differences found for file: og_valid_asm/jump.cor[0m
[0;32mNo differences found for file: og_valid_asm/jumper.cor[0m
[0;32mNo differences found for file: og_valid_asm/justin_bee.cor[0m
[0;32mNo differences found for file: og_valid_asm/kamelkaze.cor[0m
[0;32mNo differences found for file: og_valid_asm/katchup.cor[0m
[0;32mNo differences found for file: og_valid_asm/label_at_end.cor[0m
[0;32mNo differences found for file: og_valid_asm/lapsang.cor[0m
[0;32mNo differences found for file: og_valid_asm/lde.cor[0m
[0;32mNo differences found for file: og_valid_asm/le_pet_de_nonne.cor[0m
[0;32mNo differences found for file: og_valid_asm/lfork.cor[0m
[0;32mNo differences found for file: og_valid_asm/littlepuppy.cor[0m
[0;32mNo differences found for file: og_valid_asm/live.cor[0m
[0;32mNo differences found for file: og_valid_asm/load.cor[0m
[0;32mNo differences found for file: og_valid_asm/loose.cor[0m
[0;32mNo differences found for file: og_valid_asm/mandragore.cor[0m
[0;32mNo differences found for file: og_valid_asm/master_of_puppets.cor[0m
[0;32mNo differences found for file: og_valid_asm/mat.cor[0m
[0;32mNo differences found for file: og_valid_asm/max_comment_len.cor[0m
[0;32mNo differences found for file: og_valid_asm/maxidef.cor[0m
[0;32mNo differences found for file: og_valid_asm/meowluigi.cor[0m
[0;32mNo differences found for file: og_valid_asm/mise_a_jour_windows95.cor[0m
[0;32mNo differences found for file: og_valid_asm/moro.cor[0m
[0;32mNo differences found for file: og_valid_asm/mortel.cor[0m
[0;32mNo differences found for file: og_valid_asm/multi_line_comment.cor[0m
[0;32mNo differences found for file: og_valid_asm/multilabel.cor[0m
[0;32mNo differences found for file: og_valid_asm/multilabel_end.cor[0m
[0;32mNo differences found for file: og_valid_asm/name_length_zero.cor[0m
[0;32mNo differences found for file: og_valid_asm/name_with_newlines.cor[0m
[0;32mNo differences found for file: og_valid_asm/name_with_nl_comments.cor[0m
[0;32mNo differences found for file: og_valid_asm/negative_number.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_add.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_aff.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_and.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_fork.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_ld.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_ldi.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_live.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_lld_valid.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_lldi.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_or.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_st.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_sti.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_sub.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_xor.cor[0m
[0;32mNo differences found for file: og_valid_asm/op_zjmp.cor[0m
[0;32mNo differences found for file: og_valid_asm/overwatch.cor[0m
[0;32mNo differences found for file: og_valid_asm/pai_mu_tan.cor[0m
[0;32mNo differences found for file: og_valid_asm/run_Kitty_RUN.cor[0m
[0;32mNo differences found for file: og_valid_asm/salamahenagalabadoun.cor[0m
[0;31mDifferences found for file: og_valid_asm/sam_2.0.cor[0m
--- /dev/fd/63	2023-03-10 17:09:25.000000000 +0200
+++ /dev/fd/62	2023-03-10 17:09:25.000000000 +0200
@@ -1,153 +1 @@
-00000000  00 ea 83 f3 53 2e 41 2e  4d 2e 00 00 00 00 00 00  |....S.A.M.......|
-00000010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000030  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000040  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000050  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000060  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000070  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000080  00 00 00 00 00 00 00 00  00 00 00 eb 43 61 20 72  |............Ca r|
-00000090  6f 78 78 65 20 64 75 20  63 68 61 6d 65 61 75 00  |oxxe du chameau.|
-000000a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000000f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000100  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000130  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000150  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000160  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000180  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
-000001d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
